,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Deck,Cabin_NR
0,0,3,male,22.0,1,0,7.25,S,M,
1,1,1,female,38.0,1,0,71.2833,C,C,85
2,1,3,female,26.0,0,0,7.925,S,M,
3,1,1,female,35.0,1,0,53.1,S,C,123
4,0,3,male,35.0,0,0,8.05,S,M,
5,0,3,male,28.0,0,0,8.4583,Q,M,
6,0,1,male,54.0,0,0,51.8625,S,E,46
7,0,3,male,2.0,3,1,21.075,S,M,
8,1,3,female,27.0,0,2,11.1333,S,M,
9,1,2,female,14.0,1,0,30.0708,C,M,
10,1,3,female,4.0,1,1,16.7,S,G,6
11,1,1,female,58.0,0,0,26.55,S,C,103
12,0,3,male,20.0,0,0,8.05,S,M,
13,0,3,male,39.0,1,5,31.275,S,M,
14,0,3,female,14.0,0,0,7.8542,S,M,
15,1,2,female,55.0,0,0,16.0,S,M,
16,0,3,male,2.0,4,1,29.125,Q,M,
17,1,2,male,28.0,0,0,13.0,S,M,
18,0,3,female,31.0,1,0,18.0,S,M,
19,1,3,female,28.0,0,0,7.225,C,M,
20,0,2,male,35.0,0,0,26.0,S,M,
21,1,2,male,34.0,0,0,13.0,S,D,56
22,1,3,female,15.0,0,0,8.0292,Q,M,
23,1,1,male,28.0,0,0,35.5,S,A,6
24,0,3,female,8.0,3,1,21.075,S,M,
25,1,3,female,38.0,1,5,31.3875,S,M,
26,0,3,male,28.0,0,0,7.225,C,M,
27,0,1,male,19.0,3,2,263.0,S,C,23 
28,1,3,female,28.0,0,0,7.8792,Q,M,
29,0,3,male,28.0,0,0,7.8958,S,M,
30,0,1,male,40.0,0,0,27.7208,C,M,
31,1,1,female,28.0,1,0,146.5208,C,B,78
32,1,3,female,28.0,0,0,7.75,Q,M,
33,0,2,male,66.0,0,0,10.5,S,M,
34,0,1,male,28.0,1,0,82.1708,C,M,
35,0,1,male,42.0,1,0,52.0,S,M,
36,1,3,male,28.0,0,0,7.2292,C,M,
37,0,3,male,21.0,0,0,8.05,S,M,
38,0,3,female,18.0,2,0,18.0,S,M,
39,1,3,female,14.0,1,0,11.2417,C,M,
40,0,3,female,40.0,1,0,9.475,S,M,
41,0,2,female,27.0,1,0,21.0,S,M,
42,0,3,male,28.0,0,0,7.8958,C,M,
43,1,2,female,3.0,1,2,41.5792,C,M,
44,1,3,female,19.0,0,0,7.8792,Q,M,
45,0,3,male,28.0,0,0,8.05,S,M,
46,0,3,male,28.0,1,0,15.5,Q,M,
47,1,3,female,28.0,0,0,7.75,Q,M,
48,0,3,male,28.0,2,0,21.6792,C,M,
49,0,3,female,18.0,1,0,17.8,S,M,
50,0,3,male,7.0,4,1,39.6875,S,M,
51,0,3,male,21.0,0,0,7.8,S,M,
52,1,1,female,49.0,1,0,76.7292,C,D,33
53,1,2,female,29.0,1,0,26.0,S,M,
54,0,1,male,65.0,0,1,61.9792,C,B,30
55,1,1,male,28.0,0,0,35.5,S,C,52
56,1,2,female,21.0,0,0,10.5,S,M,
57,0,3,male,28.5,0,0,7.2292,C,M,
58,1,2,female,5.0,1,2,27.75,S,M,
59,0,3,male,11.0,5,2,46.9,S,M,
60,0,3,male,22.0,0,0,7.2292,C,M,
61,1,1,female,38.0,0,0,80.0,S,B,28
62,0,1,male,45.0,1,0,83.475,S,C,83
63,0,3,male,4.0,3,2,27.9,S,M,
64,0,1,male,28.0,0,0,27.7208,C,M,
65,1,3,male,28.0,1,1,15.2458,C,M,
66,1,2,female,29.0,0,0,10.5,S,F,33
67,0,3,male,19.0,0,0,8.1583,S,M,
68,1,3,female,17.0,4,2,7.925,S,M,
69,0,3,male,26.0,2,0,8.6625,S,M,
70,0,2,male,32.0,0,0,10.5,S,M,
71,0,3,female,16.0,5,2,46.9,S,M,
72,0,2,male,21.0,0,0,73.5,S,M,
73,0,3,male,26.0,1,0,14.4542,C,M,
74,1,3,male,32.0,0,0,56.4958,S,M,
75,0,3,male,25.0,0,0,7.65,S,F,73
76,0,3,male,28.0,0,0,7.8958,S,M,
77,0,3,male,28.0,0,0,8.05,S,M,
78,1,2,male,0.83,0,2,29.0,S,M,
79,1,3,female,30.0,0,0,12.475,S,M,
80,0,3,male,22.0,0,0,9.0,S,M,
81,1,3,male,29.0,0,0,9.5,S,M,
82,1,3,female,28.0,0,0,7.7875,Q,M,
83,0,1,male,28.0,0,0,47.1,S,M,
84,1,2,female,17.0,0,0,10.5,S,M,
85,1,3,female,33.0,3,0,15.85,S,M,
86,0,3,male,16.0,1,3,34.375,S,M,
87,0,3,male,28.0,0,0,8.05,S,M,
88,1,1,female,23.0,3,2,263.0,S,C,23 
89,0,3,male,24.0,0,0,8.05,S,M,
90,0,3,male,29.0,0,0,8.05,S,M,
91,0,3,male,20.0,0,0,7.8542,S,M,
92,0,1,male,46.0,1,0,61.175,S,E,31
93,0,3,male,26.0,1,2,20.575,S,M,
94,0,3,male,59.0,0,0,7.25,S,M,
95,0,3,male,28.0,0,0,8.05,S,M,
96,0,1,male,71.0,0,0,34.6542,C,A,5
97,1,1,male,23.0,0,1,63.3583,C,D,10 
98,1,2,female,34.0,0,1,23.0,S,M,
99,0,2,male,34.0,1,0,26.0,S,M,
